City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-06-15 00:37:10,-54.8,-68.3,33.8,86,75,7.31
1,Narsaq,GL,2020-06-15 00:37:10,60.92,-46.05,42.8,78,0,20.8
2,Upernavik,GL,2020-06-15 00:37:10,72.79,-56.15,32.5,95,82,12.19
3,Lufilufi,WS,2020-06-15 00:37:10,-13.87,-171.6,82.4,83,75,10.29
4,Castro,BR,2020-06-15 00:37:10,-24.79,-50.01,54.18,91,83,8.97
5,Albany,US,2020-06-15 00:35:02,42.6,-73.97,64.0,59,75,6.08
6,Sur,OM,2020-06-15 00:37:11,22.57,59.53,87.8,51,0,4.88
7,Bethel,US,2020-06-15 00:33:57,41.37,-73.41,63.0,67,1,4.7
8,Bafra,TR,2020-06-15 00:37:11,41.57,35.91,59.0,93,20,1.12
9,Esperance,AU,2020-06-15 00:37:11,-33.87,121.9,51.8,81,41,12.75
10,Provideniya,RU,2020-06-15 00:37:12,64.38,-173.3,50.0,66,97,13.42
11,Kismayo,SO,2020-06-15 00:37:12,-0.36,42.55,77.74,80,14,15.41
12,Rikitea,PF,2020-06-15 00:37:12,-23.12,-134.97,76.08,86,97,11.54
13,Leningradskiy,RU,2020-06-15 00:34:47,69.38,178.42,47.01,73,40,6.62
14,Punta Arenas,CL,2020-06-15 00:37:12,-53.15,-70.92,37.4,93,100,11.41
15,Pevek,RU,2020-06-15 00:37:13,69.7,170.31,39.85,84,18,6.31
16,Amuntai,ID,2020-06-15 00:37:13,-2.42,115.25,82.83,75,29,1.39
17,Souillac,MU,2020-06-15 00:37:13,-20.52,57.52,71.6,73,20,8.05
18,New Norfolk,AU,2020-06-15 00:37:13,-42.78,147.06,57.0,78,100,4.0
19,Bollnas,SE,2020-06-15 00:37:13,61.35,16.39,51.01,81,0,3.02
20,Salalah,OM,2020-06-15 00:37:14,17.02,54.09,86.0,84,90,2.24
21,Cidreira,BR,2020-06-15 00:37:14,-30.18,-50.21,52.32,72,0,4.76
22,Kahului,US,2020-06-15 00:37:14,20.89,-156.47,86.0,51,40,24.16
23,Barrow,US,2020-06-15 00:34:34,71.29,-156.79,46.4,70,1,10.29
24,Cherskiy,RU,2020-06-15 00:33:05,68.75,161.3,70.79,35,25,3.76
25,Hermanus,ZA,2020-06-15 00:37:15,-34.42,19.23,52.0,96,59,4.21
26,Busselton,AU,2020-06-15 00:37:15,-33.65,115.33,57.99,70,100,8.88
27,Chegdomyn,RU,2020-06-15 00:37:15,51.12,133.02,66.06,40,100,3.85
28,Luderitz,NA,2020-06-15 00:37:15,-26.65,15.16,62.6,29,0,13.87
29,Severo-Kurilsk,RU,2020-06-15 00:34:43,50.68,156.12,41.52,91,100,14.23
30,Hilo,US,2020-06-15 00:37:15,19.73,-155.09,80.6,69,75,4.7
31,Kaitangata,NZ,2020-06-15 00:33:19,-46.28,169.85,48.0,54,100,3.0
32,Campbell River,CA,2020-06-15 00:37:16,50.02,-125.24,61.0,72,75,4.7
33,East London,ZA,2020-06-15 00:37:16,-33.02,27.91,58.75,41,2,10.25
34,Cape Town,ZA,2020-06-15 00:36:50,-33.93,18.42,54.0,93,75,1.12
35,Komsomolskiy,UZ,2020-06-15 00:37:17,40.43,71.72,75.2,29,92,4.7
36,Arraial Do Cabo,BR,2020-06-15 00:37:17,-22.97,-42.03,71.22,82,75,17.11
37,Jamestown,US,2020-06-15 00:36:45,42.1,-79.24,64.4,39,1,8.05
38,Nokaneng,BW,2020-06-15 00:37:17,-19.67,22.27,50.52,48,0,5.68
39,Bengkulu,ID,2020-06-15 00:37:18,-3.8,102.27,79.27,70,43,3.91
40,Butaritari,KI,2020-06-15 00:34:33,3.07,172.79,82.62,71,27,5.03
41,Torit,SS,2020-06-15 00:37:18,4.41,32.57,69.51,83,2,3.13
42,Mataura,NZ,2020-06-15 00:37:18,-46.19,168.86,47.44,69,100,5.23
43,Banska Bystrica,SK,2020-06-15 00:37:18,48.5,19.5,60.8,100,40,2.06
44,Meulaboh,ID,2020-06-15 00:37:19,4.14,96.13,79.54,86,85,5.77
45,Antofagasta,CL,2020-06-15 00:35:16,-23.65,-70.4,59.0,82,90,4.7
46,Puerto Ayora,EC,2020-06-15 00:37:19,-0.74,-90.35,75.2,73,40,12.75
47,Tucuman,AR,2020-06-15 00:37:19,-26.82,-65.22,51.8,62,0,5.82
48,Carnarvon,AU,2020-06-15 00:37:19,-24.87,113.63,65.19,33,0,18.12
49,Sarny,UA,2020-06-15 00:37:20,51.34,26.6,59.92,90,100,6.53
50,Mar Del Plata,AR,2020-06-15 00:34:58,-38.0,-57.56,48.99,55,0,4.7
51,Kloulklubed,PW,2020-06-15 00:37:20,7.04,134.26,82.4,83,75,5.82
52,Honiara,SB,2020-06-15 00:32:30,-9.43,159.95,84.2,70,75,6.93
53,Vaini,TO,2020-06-15 00:37:20,-21.2,-175.2,77.0,69,20,13.87
54,Georgetown,MY,2020-06-15 00:37:21,5.41,100.34,80.6,94,20,5.48
55,Baglan,AF,2020-06-15 00:37:21,36.13,68.71,77.67,21,0,1.95
56,Manjacaze,MZ,2020-06-15 00:37:21,-24.71,33.88,56.39,88,0,2.68
57,Lompoc,US,2020-06-15 00:36:22,34.64,-120.46,64.4,72,0,18.34
58,Puerto Lleras,CO,2020-06-15 00:37:22,3.02,-73.4,71.15,96,90,1.36
59,Torbay,CA,2020-06-15 00:34:55,47.67,-52.73,44.01,93,90,11.41
60,Tasiilaq,GL,2020-06-15 00:37:23,65.61,-37.64,37.4,86,100,31.09
61,Tura,IN,2020-06-15 00:37:23,25.52,90.22,78.35,90,14,5.26
62,Port Alfred,ZA,2020-06-15 00:34:34,-33.59,26.89,57.0,89,90,3.0
63,Sidi Ali,DZ,2020-06-15 00:37:23,36.1,0.42,65.89,60,0,7.63
64,Ostrovnoy,RU,2020-06-15 00:37:23,68.05,39.51,54.1,59,64,2.71
65,Oktyabrskiy,RU,2020-06-15 00:37:23,54.48,53.47,46.6,87,0,2.77
66,Tonekabon,IR,2020-06-15 00:37:24,36.82,50.87,75.2,69,0,2.24
67,Tecoanapa,MX,2020-06-15 00:37:24,16.52,-98.75,83.12,74,98,6.17
68,Flinders,AU,2020-06-15 00:37:24,-34.58,150.86,64.0,58,0,15.01
69,Mogadishu,SO,2020-06-15 00:34:58,2.04,45.34,78.55,80,100,18.37
70,Vidim,RU,2020-06-15 00:37:24,56.41,103.11,70.05,55,64,6.67
71,Los Llanos De Aridane,ES,2020-06-15 00:37:25,28.66,-17.92,71.6,88,93,8.05
72,Xining,CN,2020-06-15 00:37:25,36.62,101.77,60.8,61,100,0.92
73,Hobart,AU,2020-06-15 00:37:25,-42.88,147.33,57.0,62,40,10.29
74,Vestmannaeyjar,IS,2020-06-15 00:37:25,63.44,-20.27,48.94,94,100,26.11
75,Namibe,AO,2020-06-15 00:37:25,-15.2,12.15,68.54,66,0,1.77
76,Richards Bay,ZA,2020-06-15 00:37:26,-28.78,32.04,53.17,49,0,4.68
77,Tuktoyaktuk,CA,2020-06-15 00:37:26,69.45,-133.04,68.0,42,20,12.75
78,Maumere,ID,2020-06-15 00:37:26,-8.62,122.21,82.18,70,28,5.68
79,Kapaa,US,2020-06-15 00:37:27,22.08,-159.32,82.4,69,40,16.11
80,Yellowknife,CA,2020-06-15 00:34:54,62.46,-114.35,68.0,40,75,19.46
81,Bluff,NZ,2020-06-15 00:37:27,-46.6,168.33,52.99,69,100,18.25
82,Kruisfontein,ZA,2020-06-15 00:37:27,-34.0,24.73,53.83,90,100,8.12
83,Port Macquarie,AU,2020-06-15 00:37:27,-31.43,152.92,66.0,67,0,5.82
84,Ena,JP,2020-06-15 00:37:28,35.45,137.41,87.01,63,43,5.66
85,Galway,IE,2020-06-15 00:37:28,53.27,-9.05,57.2,87,75,2.24
86,Shache,CN,2020-06-15 00:37:28,38.42,77.24,74.89,26,40,4.21
87,Necochea,AR,2020-06-15 00:34:34,-38.55,-58.74,39.99,78,0,5.01
88,Harper,LR,2020-06-15 00:37:28,4.38,-7.72,78.26,86,100,7.87
89,Samarai,PG,2020-06-15 00:37:29,-10.62,150.67,80.51,85,9,15.59
90,Kisangani,CD,2020-06-15 00:37:29,0.52,25.2,69.82,87,87,2.17
91,Mildura,AU,2020-06-15 00:37:29,-34.2,142.15,57.99,71,75,10.29
92,Bambanglipuro,ID,2020-06-15 00:37:29,-7.95,110.28,82.26,80,7,7.05
93,Mangai,CD,2020-06-15 00:37:30,-4.05,19.53,69.91,72,58,0.96
94,Norman Wells,CA,2020-06-15 00:37:30,65.28,-126.83,68.0,49,75,14.99
95,Atuona,PF,2020-06-15 00:37:30,-9.8,-139.03,80.46,73,5,13.44
96,Les Trois-Bassins,RE,2020-06-15 00:37:30,-21.1,55.3,69.8,83,12,14.99
97,Korla,CN,2020-06-15 00:37:30,41.76,86.15,77.76,20,0,13.4
98,Fortuna,US,2020-06-15 00:32:51,40.6,-124.16,64.99,68,40,14.99
99,Trud,BG,2020-06-15 00:37:31,42.23,24.73,62.6,93,75,4.7
100,Hailar,CN,2020-06-15 00:37:31,49.2,119.7,66.33,43,22,7.99
101,Campoverde,PE,2020-06-15 00:37:31,-8.48,-74.81,76.3,78,67,1.3
102,Buncrana,IE,2020-06-15 00:37:31,55.13,-7.45,52.61,93,100,3.29
103,Jinzhou,CN,2020-06-15 00:37:32,41.11,121.14,85.82,23,0,15.35
104,Altay,CN,2020-06-15 00:35:46,47.87,88.12,68.16,39,0,1.66
105,Ribeira Grande,PT,2020-06-15 00:37:32,38.52,-28.7,61.74,79,82,12.68
106,Roma,US,2020-06-15 00:37:32,43.21,-75.46,64.0,51,90,3.36
107,Yangcun,CN,2020-06-15 00:37:32,39.36,117.06,91.0,26,23,4.47
108,Portland,US,2020-06-15 00:37:33,45.52,-122.68,69.01,40,75,5.82
109,Chardara,KZ,2020-06-15 00:37:33,41.25,67.97,73.89,45,0,7.99
110,Ilulissat,GL,2020-06-15 00:34:56,69.22,-51.1,33.8,74,100,9.17
111,Dikson,RU,2020-06-15 00:33:04,73.51,80.55,31.75,96,0,11.32
112,Dorado,PR,2020-06-15 00:37:33,18.46,-66.27,84.2,70,20,11.41
113,Havoysund,NO,2020-06-15 00:37:34,71.0,24.66,44.6,75,75,25.28
114,Thompson,CA,2020-06-15 00:37:34,55.74,-97.86,84.2,37,40,6.93
115,Hithadhoo,MV,2020-06-15 00:36:32,-0.6,73.08,83.93,74,20,10.38
116,Vardo,NO,2020-06-15 00:37:34,70.37,31.11,46.94,88,100,9.04
117,Diamantino,BR,2020-06-15 00:37:35,-14.41,-56.45,70.43,87,0,4.83
118,Nexo,DK,2020-06-15 00:37:35,55.06,15.13,53.6,93,0,8.05
119,Luba,GQ,2020-06-15 00:35:20,3.46,8.55,77.0,88,20,3.36
120,Guerrero Negro,MX,2020-06-15 00:37:35,27.98,-114.06,68.41,66,0,19.8
121,Moree,AU,2020-06-15 00:37:35,-29.47,149.85,53.6,71,0,8.05
122,Kulhudhuffushi,MV,2020-06-15 00:37:36,6.62,73.07,84.72,77,100,16.04
123,Petropavlovsk-Kamchatskiy,RU,2020-06-15 00:37:36,53.05,158.65,50.0,66,92,8.95
124,Ayr,GB,2020-06-15 00:34:25,55.46,-4.63,60.01,93,40,3.36
125,Qaanaaq,GL,2020-06-15 00:37:36,77.48,-69.36,40.8,68,0,3.06
126,Bathsheba,BB,2020-06-15 00:37:36,13.22,-59.52,82.4,74,40,19.46
127,Alice Springs,AU,2020-06-15 00:36:27,-23.7,133.88,57.2,50,10,8.05
128,Tateyama,JP,2020-06-15 00:37:37,34.98,139.87,84.0,83,75,18.34
129,Boyabat,TR,2020-06-15 00:37:37,41.47,34.77,58.03,77,14,0.78
130,Tiksi,RU,2020-06-15 00:37:37,71.69,128.87,53.1,65,86,14.58
131,Davidson,US,2020-06-15 00:37:37,36.15,-86.78,78.8,44,20,6.93
132,Huarmey,PE,2020-06-15 00:37:38,-10.07,-78.15,63.48,82,6,6.35
133,Saint-Philippe,RE,2020-06-15 00:37:38,-21.36,55.77,69.8,83,35,14.99
134,Ancud,CL,2020-06-15 00:34:51,-41.87,-73.82,48.0,100,90,1.12
135,Saldanha,ZA,2020-06-15 00:37:38,-33.01,17.94,55.4,87,0,1.12
136,Cayenne,GF,2020-06-15 00:34:23,4.93,-52.33,78.8,88,100,2.93
137,Hasaki,JP,2020-06-15 00:37:38,35.73,140.83,84.99,69,75,6.93
138,Kangaatsiaq,GL,2020-06-15 00:37:39,68.31,-53.46,33.26,91,100,16.28
139,Imperia,IT,2020-06-15 00:37:39,43.97,7.78,66.0,93,20,5.82
140,Fort Nelson,CA,2020-06-15 00:35:22,58.81,-122.7,51.8,93,90,12.75
141,Camalu,MX,2020-06-15 00:37:39,30.85,-116.07,69.01,47,0,8.99
142,Pacific Grove,US,2020-06-15 00:37:39,36.62,-121.92,63.0,77,90,11.41
143,Faanui,PF,2020-06-15 00:37:40,-16.48,-151.75,79.52,79,99,8.52
144,Etoka,RU,2020-06-15 00:37:40,43.92,43.05,62.6,88,93,2.24
145,Ola,RU,2020-06-15 00:33:05,59.58,151.28,54.88,65,25,7.09
146,Shimoda,JP,2020-06-15 00:37:40,34.67,138.95,78.8,83,75,18.34
147,Khatanga,RU,2020-06-15 00:37:40,71.97,102.5,60.49,33,46,12.57
148,Rodrigues Alves,BR,2020-06-15 00:37:41,-7.74,-72.65,72.46,97,100,2.48
149,Coihaique,CL,2020-06-15 00:37:41,-45.58,-72.07,39.2,93,40,5.82
150,Padang,ID,2020-06-15 00:33:38,-0.95,100.35,82.11,74,4,2.28
151,Igarka,RU,2020-06-15 00:37:41,67.47,86.58,51.82,65,100,13.06
152,Nanortalik,GL,2020-06-15 00:37:41,60.14,-45.24,37.87,85,96,18.39
153,Sarandi,BR,2020-06-15 00:37:42,-23.44,-51.87,63.14,86,0,9.75
154,Port Elizabeth,ZA,2020-06-15 00:37:42,-33.92,25.57,59.0,77,40,12.75
155,Iwanai,JP,2020-06-15 00:37:42,42.97,140.51,67.95,82,81,7.02
156,Riyadh,SA,2020-06-15 00:37:42,24.69,46.72,84.2,28,0,3.42
157,Chokurdakh,RU,2020-06-15 00:37:42,70.63,147.92,77.74,31,100,14.14
158,Constitucion,CL,2020-06-15 00:35:47,-35.33,-72.42,50.68,64,31,4.09
159,Hamilton,US,2020-06-15 00:33:47,39.18,-84.53,71.6,40,1,12.75
160,Goderich,CA,2020-06-15 00:35:12,43.75,-81.72,57.99,77,35,7.7
161,Giyani,ZA,2020-06-15 00:37:43,-23.3,30.72,50.79,70,0,3.29
162,Ixtapa,MX,2020-06-15 00:37:43,20.7,-105.2,84.2,62,75,9.17
163,Kenai,US,2020-06-15 00:37:44,60.55,-151.26,60.8,66,1,11.41
164,Bredasdorp,ZA,2020-06-15 00:37:44,-34.53,20.04,55.4,87,100,1.95
165,Novobirilyussy,RU,2020-06-15 00:37:44,56.95,90.67,50.43,80,99,6.42
166,Zabid,YE,2020-06-15 00:37:44,14.2,43.32,87.67,67,54,5.91
167,Socorro,US,2020-06-15 00:34:07,31.65,-106.3,96.8,13,40,9.17
168,Malabuyoc,PH,2020-06-15 00:37:45,9.65,123.33,87.8,66,75,4.7
169,Sabang,ID,2020-06-15 00:37:45,5.89,95.32,83.66,73,100,9.44
170,Tarimoro,MX,2020-06-15 00:37:45,20.28,-100.75,82.4,18,20,5.82
171,Kodiak,US,2020-06-15 00:37:45,57.79,-152.41,55.4,71,75,10.29
172,Geraldton,AU,2020-06-15 00:37:45,-28.77,114.6,53.6,87,0,9.17
173,Galveston,US,2020-06-15 00:36:31,29.37,-94.97,86.0,62,1,10.29
174,Beringovskiy,RU,2020-06-15 00:36:13,63.05,179.32,40.64,89,96,11.16
175,Mitzic,GA,2020-06-15 00:37:46,0.78,11.55,69.35,100,96,3.11
176,Te Anau,NZ,2020-06-15 00:37:46,-45.42,167.72,53.38,77,100,8.37
177,Xuddur,SO,2020-06-15 00:37:46,4.12,43.89,70.52,74,5,16.17
178,Avarua,CK,2020-06-15 00:37:47,-21.21,-159.78,73.4,64,75,6.93
179,Saint George,US,2020-06-15 00:34:18,37.1,-113.58,93.0,9,1,13.87
180,Lhokseumawe,ID,2020-06-15 00:37:47,5.18,97.15,80.82,81,99,5.26
181,Esfarayen,IR,2020-06-15 00:37:47,37.08,57.51,68.0,45,20,2.24
182,Husavik,IS,2020-06-15 00:37:47,66.04,-17.34,51.8,71,0,17.22
183,Svetlogorsk,BY,2020-06-15 00:37:48,52.63,29.73,63.46,98,95,8.52
184,Iqaluit,CA,2020-06-15 00:34:45,63.75,-68.51,37.4,90,75,17.22
185,Grand-Lahou,CI,2020-06-15 00:37:48,5.14,-5.02,78.22,89,85,7.05
186,Teguldet,RU,2020-06-15 00:37:48,57.31,88.17,51.08,68,84,6.71
187,Biak,ID,2020-06-15 00:37:48,-0.91,122.88,81.75,75,23,6.89
188,Berlevag,NO,2020-06-15 00:37:48,70.86,29.09,45.91,75,99,23.71
189,Jacqueville,CI,2020-06-15 00:37:49,5.21,-4.41,78.8,94,40,3.36
190,Longyearbyen,SJ,2020-06-15 00:35:11,78.22,15.64,35.6,74,75,8.05
191,Khash,IR,2020-06-15 00:37:49,28.22,61.22,71.51,21,0,0.74
192,Kudahuvadhoo,MV,2020-06-15 00:36:55,2.67,72.89,84.38,78,31,13.91
193,Baft,IR,2020-06-15 00:37:50,29.23,56.61,69.87,18,29,6.67
194,Pangnirtung,CA,2020-06-15 00:37:50,66.15,-65.71,34.99,85,84,2.86
195,Soanierana Ivongo,MG,2020-06-15 00:37:50,-16.92,49.58,66.36,87,76,8.03
196,Port-Gentil,GA,2020-06-15 00:35:28,-0.72,8.78,75.2,94,90,10.29
197,Lavrentiya,RU,2020-06-15 00:37:50,65.58,-171.0,51.96,60,88,5.32
198,San Policarpo,PH,2020-06-15 00:37:50,12.18,125.51,84.99,71,100,5.61
199,High Level,CA,2020-06-15 00:37:51,58.52,-117.14,64.4,82,90,4.7
200,Santa Maria,BR,2020-06-15 00:37:51,-29.68,-53.81,44.6,87,0,4.7
201,Christchurch,NZ,2020-06-15 00:33:57,-43.53,172.63,57.99,66,59,3.36
202,Soyo,AO,2020-06-15 00:37:51,-6.13,12.37,71.11,90,0,4.29
203,Lagoa,PT,2020-06-15 00:37:51,39.05,-27.98,62.37,76,0,13.29
204,Bingol,TR,2020-06-15 00:37:52,38.88,40.49,50.0,93,100,4.32
205,Astana,KZ,2020-06-15 00:36:53,51.18,71.45,51.8,62,99,13.42
206,Korop,UA,2020-06-15 00:37:52,51.57,32.96,64.24,97,100,8.7
207,Saskylakh,RU,2020-06-15 00:37:53,71.92,114.08,54.59,41,0,8.99
208,Mount Isa,AU,2020-06-15 00:37:53,-20.73,139.5,69.8,32,0,12.75
209,Port Moresby,PG,2020-06-15 00:37:53,-9.44,147.18,84.2,79,75,11.41
210,Vila Velha,BR,2020-06-15 00:33:50,-20.33,-40.29,75.2,83,40,11.41
211,Jaru,BR,2020-06-15 00:37:53,-10.44,-62.47,72.64,94,100,3.27
212,Fairbanks,US,2020-06-15 00:36:29,64.84,-147.72,62.6,82,90,4.7
213,Priargunsk,RU,2020-06-15 00:37:54,50.37,119.1,69.1,41,42,5.91
214,Jurado,CO,2020-06-15 00:37:54,7.11,-77.76,79.05,83,100,3.29
215,Magadan,RU,2020-06-15 00:37:54,59.57,150.8,57.4,56,2,4.99
216,Arys,KZ,2020-06-15 00:37:55,42.43,68.8,68.0,49,40,4.47
217,Wloszczowa,PL,2020-06-15 00:37:55,50.85,19.97,57.99,100,0,4.5
218,Santana,BR,2020-06-15 00:37:55,-0.06,-51.18,80.6,100,70,6.93
219,Sioux Lookout,CA,2020-06-15 00:36:15,50.1,-91.92,71.6,28,40,13.87
220,Nago,JP,2020-06-15 00:37:55,26.59,127.98,84.2,83,1,17.22
221,Buraydah,SA,2020-06-15 00:35:27,26.33,43.98,89.6,21,0,12.75
222,Aykhal,RU,2020-06-15 00:37:56,66.0,111.5,46.4,87,90,11.18
223,Bireun,ID,2020-06-15 00:37:56,5.2,96.7,80.47,79,100,5.19
224,Eganville,CA,2020-06-15 00:37:56,45.53,-77.1,66.2,37,1,4.7
225,Cabedelo,BR,2020-06-15 00:37:56,-6.98,-34.83,75.2,94,40,10.29
226,Sobolevo,RU,2020-06-15 00:37:56,54.43,31.9,61.72,93,100,11.01
227,Yar-Sale,RU,2020-06-15 00:37:57,66.83,70.83,42.49,61,13,17.81
228,Madang,PG,2020-06-15 00:37:57,-5.22,145.8,88.5,58,100,0.78
229,Qarqin,AF,2020-06-15 00:37:57,37.42,66.04,83.07,15,0,2.89
230,Cam Ranh,VN,2020-06-15 00:37:57,11.92,109.16,86.0,74,40,6.93
231,Tuatapere,NZ,2020-06-15 00:36:48,-46.13,167.68,56.41,71,100,7.96
232,San Patricio,MX,2020-06-15 00:37:58,19.22,-104.7,84.2,79,20,11.41
233,Shubarkuduk,KZ,2020-06-15 00:37:58,49.14,56.49,54.45,61,0,14.72
234,Antsohihy,MG,2020-06-15 00:37:58,-14.88,47.99,72.97,54,93,10.27
235,Arman,RU,2020-06-15 00:37:58,59.7,150.17,60.24,50,0,5.59
236,Sao Joao Da Barra,BR,2020-06-15 00:37:58,-21.64,-41.05,71.76,89,14,16.84
237,Pisco,PE,2020-06-15 00:37:59,-13.7,-76.22,66.2,77,90,5.82
238,Ntungamo,UG,2020-06-15 00:37:59,-0.88,29.65,63.99,89,97,2.24
239,Touros,BR,2020-06-15 00:33:18,-5.2,-35.46,75.2,94,20,3.36
240,Cockburn Town,TC,2020-06-15 00:37:59,21.46,-71.14,84.2,74,40,9.17
241,Axim,GH,2020-06-15 00:37:59,4.87,-2.24,77.72,89,95,7.81
242,Venado Tuerto,AR,2020-06-15 00:38:00,-33.75,-61.97,42.01,60,87,4.0
243,Broken Hill,AU,2020-06-15 00:38:00,-31.95,141.43,55.4,54,0,13.87
244,Codrington,AU,2020-06-15 00:35:35,-38.27,141.97,58.32,80,53,18.05
245,Kasempa,ZM,2020-06-15 00:38:00,-13.46,25.83,49.1,93,0,5.1
246,Klaksvik,FO,2020-06-15 00:38:01,62.23,-6.59,48.2,93,7,2.24
247,Chalus,IR,2020-06-15 00:38:01,36.66,51.42,73.4,78,0,4.7
248,Perivolion,GR,2020-06-15 00:38:01,39.42,20.01,68.0,77,0,3.6
249,Mahebourg,MU,2020-06-15 00:34:55,-20.41,57.7,71.6,73,20,8.05
250,Nhulunbuy,AU,2020-06-15 00:38:02,-12.23,136.77,84.2,66,20,17.22
251,Beloha,MG,2020-06-15 00:38:02,-25.17,45.05,59.0,95,0,6.76
252,Cangucu,BR,2020-06-15 00:38:02,-31.39,-52.68,37.99,95,0,3.8
253,Rovinj,HR,2020-06-15 00:38:02,45.08,13.64,64.0,87,100,2.24
254,Cairns,AU,2020-06-15 00:38:02,-16.92,145.77,78.8,83,75,12.75
255,Walvis Bay,NA,2020-06-15 00:38:03,-22.96,14.51,68.0,16,0,14.99
256,Khartoum,SD,2020-06-15 00:35:08,15.55,32.53,86.0,40,100,19.46
257,Puerto Narino,CO,2020-06-15 00:38:03,-3.77,-70.38,80.6,100,75,2.24
258,Mbanza-Ngungu,CD,2020-06-15 00:38:03,-5.25,14.87,65.62,98,0,3.18
259,Kwinana,AU,2020-06-15 00:38:03,-32.25,115.77,60.01,93,90,5.82
260,Zabaykalsk,RU,2020-06-15 00:38:04,49.63,117.32,71.26,32,100,7.72
261,San Quintin,MX,2020-06-15 00:34:20,30.48,-115.95,67.57,70,0,14.29
262,Kavieng,PG,2020-06-15 00:38:04,-2.57,150.8,84.56,73,100,9.95
263,Marawi,PH,2020-06-15 00:38:04,8.0,124.29,82.99,81,44,5.01
264,Mehamn,NO,2020-06-15 00:38:05,71.04,27.85,44.73,77,94,30.0
265,Ust-Nera,RU,2020-06-15 00:35:40,64.57,143.2,69.57,35,92,3.8
266,Matadi,CD,2020-06-15 00:38:05,-5.82,13.45,69.93,86,0,1.99
267,Abu Dhabi,AE,2020-06-15 00:38:05,24.47,54.37,88.0,79,0,2.24
268,Behshahr,IR,2020-06-15 00:38:05,36.69,53.55,73.4,88,0,4.7
269,Ginir,ET,2020-06-15 00:38:06,7.13,40.7,58.35,92,100,7.7
